图片，电影名称，电影链接，导演和主演，评分，评价人数，电影简介

//创建表
CREATE TABLE movies (
    id INT AUTO_INCREMENT PRIMARY KEY,  # 自增的电影id
    title VARCHAR(255),                 # 电影标题
    src VARCHAR(255),                   # 电影链接
    director VARCHAR(255),              # 导演主演
    score float,                 		# 评分
    commentPeople int,             	  # 评价人数
    summary TEXT,                       # 电影简介
    img_url VARCHAR(255),                # 图片链接
    year int,                           #电影年份
    country VARCHAR(255),     #电影国家
    type VARCHAR(255)                #电影类型
);

//插入数据
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('肖申克的救赎', 'https://movie.douban.com/subject/1292052/', '导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...', 9.7, 2833045, '希望让人自由。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', 1994, ' 美国 ', ' 犯罪 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('霸王别姬', 'https://movie.douban.com/subject/1291546/', '导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...', 9.6, 2099491, '风华绝代。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg', 1993, ' 中国大陆 中国香港 ', ' 剧情 爱情 同性');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('阿甘正传', 'https://movie.douban.com/subject/1292720/', '导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...', 9.5, 2121121, '一部美国近现代史。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg', 1994, ' 美国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('泰坦尼克号', 'https://movie.douban.com/subject/1292722/', '导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...', 9.5, 2139667, '失去的才是永恒的。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2889314814.jpg', 1997, ' 美国 墨西哥 ', ' 剧情 爱情 灾难');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('这个杀手不太冷', 'https://movie.douban.com/subject/1295644/', '导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...', 9.4, 2255112, '怪蜀黍和小萝莉不得不说的故事。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg', 1994, ' 法国 美国 ', ' 剧情 动作 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('美丽人生', 'https://movie.douban.com/subject/1292063/', '导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...', 9.6, 1303847, '最美的谎言。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg', 1997, ' 意大利 ', ' 剧情 喜剧 爱情 战争');
